Round,Gender,Surface,Name,Country,City,loser_ranking,winner_ranking,loser_h2h,winner_h2h,loser_total_losses,winner_total_losses,loser_surface_losses,winner_surface_losses,loser_total_wins,winner_total_wins,loser_surface_wins,winner_surface_wins,Prediction
R16,Male,Clay,"Barcelona WCT",Spain,Barcelona,5,63,3,1,132,369,572,486,2692,1651,756,313,0
R16,Male,Grass,"Aegon International",NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Eastbourne,NULL,Eastbourne,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R16,Male,Grass,Nottingham,"United Kingdom",Nottingham,5,92,1,1,132,324,899,4102,2692,12386,1290,5959,0
R32,Male,Grass,"Mercedes Cup",Germany,Stuttgart,5,177,1,3,132,394,899,1843,2692,3544,1290,1097,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Grass,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,899,1843,2692,3544,1290,1097,0
R32,Male,Grass,Stuttgart,Germany,Stuttgart,5,177,1,3,132,394,899,1843,2692,3544,1290,1097,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R32,Male,Clay,"Stuttgart Outdoor",Germany,Stuttgart,5,177,1,3,132,394,572,1334,2692,3544,756,1428,0
R16,Male,Carpet,"ATP Masters Series Stockholm",Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Carpet,"ATP Masters Series Stockholm",Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Carpet,"ATP Masters Series Stockholm",Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Carpet,"ATP Masters Series Stockholm",Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Carpet,"ATP Masters Series Stockholm",Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Hard,"Intrum Stockholm Open",Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Clay,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,572,1962,2692,22011,756,3420,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Carpet,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Carpet,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,72,357,2692,22011,67,565,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Stockholm,Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,"Stockholm Open",Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,"Stockholm Open",Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,"Stockholm Open",Sweden,Stockholm,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,Marseille,France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R16,Male,Hard,"Open 13 Marseille",France,Marseille,5,72,2,4,132,372,521,2839,2692,22011,579,5962,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Clay,Wimbledon,Canada,London,5,72,2,4,132,372,572,1962,2692,22011,756,3420,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
R32,Male,Grass,Wimbledon,Canada,London,5,72,2,4,132,372,899,4528,2692,22011,1290,12060,0
